// This difference file is created by The Interactive Disassembler
// TH.exe to HorizontalHitFixedTH.exe

000F013F: 00 3C
000F0140: 00 75
000F0141: 00 11
000F0142: 00 8A
000F0143: 00 87
000F0144: 00 E8
000F0145: 00 FE
000F0146: 00 60
000F0148: 00 F6
000F0149: 00 D8
000F014A: 00 C6
000F014B: 00 05
000F014C: 00 20
000F014D: 00 57
000F014E: 00 A0
000F0150: 00 01
000F0151: 00 EB
000F0152: 00 06
000F0153: 00 8A
000F0154: 00 87
000F0155: 00 E8
000F0156: 00 FE
000F0157: 00 60
000F0159: 00 E9
000F015A: 00 66
000F015B: 00 EC
000F015C: 00 D0
000F015D: 00 FF
000F0170: 00 8A
000F0171: 00 84
000F0172: 00 1F
000F0173: 00 E8
000F0174: 00 FE
000F0175: 00 60
000F0177: 00 84
000F0178: 00 C0
000F0179: 00 7D
000F017A: 00 3A
000F017B: 00 F6
000F017C: 00 D8
000F017D: 00 FE
000F017E: 00 C8
000F017F: 00 0F
000F0180: 00 BE
000F0181: 00 C0
000F0182: 00 83
000F0183: 00 F8
000F0184: 00 04
000F0185: 00 7D
000F0186: 00 2E
000F0187: 00 69
000F0188: 00 C0
000F0189: 00 C8
000F018A: 00 55
000F018D: 00 03
000F018E: 00 05
000F018F: 00 14
000F0190: 00 AE
000F0191: 00 6E
000F0193: 00 8B
000F0194: 00 4D
000F0195: 00 10
000F0196: 00 3B
000F0197: 00 48
000F0198: 00 38
000F0199: 00 75
000F019A: 00 1A
000F019B: 00 8B
000F019C: 00 4D
000F019D: 00 14
000F019E: 00 3B
000F019F: 00 48
000F01A0: 00 3C
000F01A1: 00 75
000F01A2: 00 12
000F01A3: 00 8A
000F01A4: 00 84
000F01A5: 00 1F
000F01A6: 00 E8
000F01A7: 00 FE
000F01A8: 00 60
000F01AA: 00 C6
000F01AB: 00 05
000F01AC: 00 20
000F01AD: 00 57
000F01AE: 00 A0
000F01B0: 00 01
000F01B1: 00 F6
000F01B2: 00 D8
000F01B3: 00 EB
000F01B4: 00 07
000F01B5: 00 8A
000F01B6: 00 84
000F01B7: 00 1F
000F01B8: 00 E8
000F01B9: 00 FE
000F01BA: 00 60
000F01BC: 00 E9
000F01BD: 00 B6
000F01BE: 00 EC
000F01BF: 00 D0
000F01C0: 00 FF
000F01D0: 00 8A
000F01D1: 00 87
000F01D2: 00 E8
000F01D3: 00 FE
000F01D4: 00 60
000F01D6: 00 84
000F01D7: 00 C0
000F01D8: 00 7D
000F01D9: 00 39
000F01DA: 00 F6
000F01DB: 00 D8
000F01DC: 00 FE
000F01DD: 00 C8
000F01DE: 00 0F
000F01DF: 00 BE
000F01E0: 00 C0
000F01E1: 00 83
000F01E2: 00 F8
000F01E3: 00 04
000F01E4: 00 7D
000F01E5: 00 2D
000F01E6: 00 69
000F01E7: 00 C0
000F01E8: 00 C8
000F01E9: 00 55
000F01EC: 00 03
000F01ED: 00 05
000F01EE: 00 14
000F01EF: 00 AE
000F01F0: 00 6E
000F01F2: 00 8B
000F01F3: 00 4D
000F01F4: 00 10
000F01F5: 00 3B
000F01F6: 00 48
000F01F7: 00 38
000F01F8: 00 75
000F01F9: 00 19
000F01FA: 00 8B
000F01FB: 00 4D
000F01FC: 00 14
000F01FD: 00 3B
000F01FE: 00 48
000F01FF: 00 3C
000F0200: 00 75
000F0201: 00 11
000F0202: 00 8A
000F0203: 00 87
000F0204: 00 E8
000F0205: 00 FE
000F0206: 00 60
000F0208: 00 F6
000F0209: 00 D8
000F020A: 00 C6
000F020B: 00 05
000F020C: 00 20
000F020D: 00 57
000F020E: 00 A0
000F0210: 00 01
000F0211: 00 EB
000F0212: 00 06
000F0213: 00 8A
000F0214: 00 87
000F0215: 00 E8
000F0216: 00 FE
000F0217: 00 60
000F0219: 00 E9
000F021A: 00 EF
000F021B: 00 EC
000F021C: 00 D0
000F021D: 00 FF
000F0230: 00 C6
000F0231: 00 05
000F0232: 00 20
000F0233: 00 57
000F0234: 00 A0
000F0237: 00 5F
000F0238: 00 5E
000F0239: 00 5B
000F023A: 00 C9
000F023B: 00 C2
000F023C: 00 14
000F0240: 00 69
000F0241: 00 F6
000F0242: 00 C8
000F0243: 00 55
000F0246: 00 89
000F0247: 00 FA
000F0248: 00 42
000F0249: 00 F6
000F024A: 00 DA
000F024B: 00 80
000F024C: 00 3D
000F024D: 00 20
000F024E: 00 57
000F024F: 00 A0
000F0251: 00 01
000F0252: 00 75
000F0253: 00 4A
000F0254: 00 8B
000F0255: 00 4C
000F0256: 00 30
000F0257: 00 38
000F0258: 00 6B
000F0259: 00 C9
000F025A: 00 70
000F025B: 00 03
000F025C: 00 4C
000F025D: 00 30
000F025E: 00 3C
000F025F: 00 38
000F0260: 00 91
000F0261: 00 79
000F0262: 00 FE
000F0263: 00 60
000F0265: 00 75
000F0266: 00 07
000F0267: 00 C6
000F0268: 00 81
000F0269: 00 79
000F026A: 00 FE
000F026B: 00 60
000F026E: 00 38
000F026F: 00 91
000F0270: 00 57
000F0271: 00 FF
000F0272: 00 60
000F0274: 00 75
000F0275: 00 07
000F0276: 00 C6
000F0277: 00 81
000F0278: 00 57
000F0279: 00 FF
000F027A: 00 60
000F027D: 00 89
000F027E: 00 FA
000F027F: 00 42
000F0280: 00 88
000F0281: 00 91
000F0282: 00 E8
000F0283: 00 FE
000F0284: 00 60
000F0286: 00 8B
000F0287: 00 8C
000F0288: 00 30
000F0289: 00 E0
000F028A: 00 01
000F028D: 00 6B
000F028E: 00 C9
000F028F: 00 70
000F0290: 00 03
000F0291: 00 8C
000F0292: 00 30
000F0293: 00 E4
000F0294: 00 01
000F0297: 00 80
000F0298: 00 A1
000F0299: 00 B0
000F029A: 00 5B
000F029B: 00 5F
000F029D: 00 DF
000F029E: 00 E9
000F029F: 00 34
000F02A0: 00 57
000F02A1: 00 D3
000F02A2: 00 FF
